,class,y-box,high,onpix,xy2br
0,0,5,4,4,8
1,0,9,7,6,9
2,0,3,1,2,8
3,0,5,4,3,8
4,0,12,6,4,5
5,0,8,6,5,6
6,0,9,6,2,8
7,0,10,8,8,9
8,0,1,1,1,8
9,0,9,7,4,8
10,0,7,5,4,8
11,0,9,6,8,7
12,0,5,4,4,7
13,0,10,8,6,6
14,0,5,7,4,8
15,0,8,5,2,8
16,0,3,4,2,8
17,0,7,5,4,7
18,0,11,8,6,8
19,0,7,4,2,8
20,0,4,3,3,8
21,0,10,8,7,8
22,0,8,6,4,8
23,0,10,8,7,9
24,0,7,5,6,8
25,0,4,6,2,8
26,0,9,6,7,9
27,0,7,5,5,8
28,0,9,6,7,9
29,0,9,6,7,7
30,0,8,5,2,8
31,0,7,5,5,6
32,0,3,2,2,8
33,0,8,6,6,8
34,0,9,7,7,8
35,0,10,8,8,8
36,0,1,1,1,8
37,0,7,10,7,6
38,0,4,5,2,8
39,0,3,4,2,8
40,0,11,8,3,8
41,0,4,3,3,8
42,0,9,7,7,7
43,0,8,5,2,8
44,0,5,3,3,9
45,0,11,6,3,7
46,0,4,3,3,8
47,0,5,7,4,7
48,0,7,5,4,8
49,0,15,8,7,7
50,0,4,6,4,7
51,0,7,4,2,8
52,0,13,7,4,5
53,0,8,6,8,8
54,0,10,6,4,9
55,0,4,5,2,8
56,0,9,7,5,9
57,0,9,6,2,8
58,0,7,4,2,8
59,0,2,3,4,8
60,0,10,8,8,9
61,0,6,4,5,9
62,0,5,3,3,8
63,0,0,0,0,8
64,0,12,6,5,6
65,0,3,2,2,8
66,0,9,4,3,7
67,0,8,6,6,9
68,0,10,8,5,8
69,0,3,1,2,7
70,0,4,6,5,8
71,0,3,4,2,8
72,0,11,8,3,8
73,0,6,4,2,8
74,0,5,4,4,8
75,0,10,8,6,8
76,0,9,7,7,7
77,0,9,7,6,10
78,0,9,4,3,8
79,0,2,4,3,8
80,0,9,6,2,8
81,0,7,4,2,8
82,0,9,6,4,9
83,0,7,4,2,8
84,0,8,6,5,8
85,0,15,8,5,9
86,0,10,8,10,7
87,0,0,0,0,8
88,0,3,2,2,8
89,0,1,1,2,8
90,0,1,3,2,8
91,0,3,2,2,8
92,0,11,8,8,8
93,0,5,4,4,8
94,0,3,2,3,8
95,0,10,7,3,8
96,0,4,5,2,8
97,0,3,2,2,7
98,0,11,9,10,9
99,0,6,4,2,8
100,0,5,3,3,8
101,0,5,4,4,8
102,0,11,8,7,9
103,0,0,0,0,8
104,0,3,4,4,10
105,0,13,7,5,5
106,0,5,4,3,8
107,0,5,3,3,6
108,0,8,6,7,7
109,0,10,8,7,7
110,0,7,9,5,8
111,0,3,2,2,8
112,0,11,8,7,7
113,0,11,9,7,8
114,0,3,4,2,8
115,0,11,8,3,8
116,0,7,5,3,7
117,0,6,4,2,8
118,0,7,5,5,8
119,0,7,5,3,7
120,0,5,7,3,8
121,0,12,6,4,5
122,0,5,3,3,9
123,0,9,5,4,7
124,0,7,5,3,8
125,0,10,8,5,8
126,0,8,6,5,9
127,0,1,2,2,9
128,0,11,8,10,7
129,0,3,1,2,9
130,0,13,7,5,7
131,0,1,2,2,8
132,0,3,2,3,8
133,0,10,5,5,7
134,0,4,2,3,7
135,0,7,5,4,8
136,0,10,7,8,9
137,0,3,4,2,8
138,0,3,4,2,8
139,0,4,6,4,7
140,0,11,8,3,8
141,0,8,6,7,8
142,0,3,2,2,8
143,0,6,4,5,8
144,0,2,3,3,8
145,0,3,1,2,7
146,0,10,7,3,8
147,0,10,8,8,6
148,0,7,5,5,8
149,0,8,6,5,8
150,0,1,2,2,8
151,0,0,0,0,8
152,0,9,7,7,9
153,0,7,9,8,6
154,0,8,5,2,8
155,0,9,7,8,8
156,0,9,7,4,8
157,0,11,8,5,8
158,0,7,5,4,7
159,0,10,8,6,8
160,0,7,5,5,8
161,0,9,6,2,8
162,0,10,6,3,7
163,0,10,7,10,7
164,0,7,5,2,8
165,0,8,6,5,9
166,0,5,4,4,8
167,0,7,5,5,7
168,0,2,4,3,8
169,0,8,6,7,10
170,0,6,4,1,8
171,0,9,6,6,9
172,0,4,2,2,7
173,0,6,4,4,7
174,0,4,3,3,8
175,0,10,8,9,7
176,0,9,7,4,8
177,0,7,10,8,5
178,0,10,7,2,8
179,0,9,7,8,8
180,0,8,6,5,9
181,0,2,4,4,8
182,0,6,4,3,8
183,0,11,8,9,8
184,0,6,4,4,9
185,0,5,4,4,8
186,0,7,5,4,7
187,0,1,1,2,8
188,0,11,8,10,8
189,0,9,7,7,8
190,0,7,5,2,8
191,0,7,4,2,8
192,0,11,8,3,8
193,0,5,6,4,9
194,0,7,5,4,9
195,0,4,3,3,8
196,0,8,10,7,6
197,0,5,3,3,8
198,0,1,2,3,8
199,0,1,2,2,8
200,0,8,6,7,7
201,0,10,5,5,7
202,0,4,3,3,9
203,0,0,0,0,8
204,0,9,7,7,9
205,0,7,4,2,8
206,0,10,8,6,8
207,0,12,7,5,8
208,0,7,5,4,8
209,0,11,6,5,8
210,0,10,8,7,6
211,0,11,8,8,10
212,0,9,4,3,6
213,0,4,3,4,10
214,0,8,6,6,7
215,0,5,7,3,8
216,0,8,5,2,8
217,0,10,8,7,7
218,0,9,7,5,7
219,0,6,4,1,8
220,0,15,8,6,7
221,0,13,8,5,9
222,0,11,8,8,7
223,0,4,3,3,7
224,0,7,5,6,7
225,0,10,8,10,7
226,0,9,7,8,8
227,0,10,8,5,8
228,0,5,3,3,8
229,0,5,4,3,8
230,0,7,5,6,8
231,0,11,8,6,8
232,0,0,0,0,8
233,0,9,7,5,8
234,0,7,5,4,9
235,0,8,6,8,7
236,0,9,7,6,8
237,0,3,2,2,7
238,0,9,4,4,9
239,0,6,4,1,8
240,0,6,8,6,7
241,0,4,3,3,8
242,0,11,8,10,7
243,0,3,1,2,8
244,0,5,7,3,8
245,0,10,7,3,8
246,0,5,4,4,8
247,0,9,7,6,9
248,0,7,5,4,6
249,0,11,8,8,8
250,0,10,7,3,8
251,0,10,5,4,8
252,0,9,6,2,8
253,0,4,3,3,8
254,0,6,4,2,8
255,0,11,8,6,8
256,0,7,5,5,8
257,0,7,5,4,5
258,0,7,5,4,7
259,0,7,5,8,7
260,0,2,3,3,8
261,0,5,4,3,7
262,0,6,4,4,9
263,0,14,8,5,8
264,0,7,9,7,7
265,0,6,4,5,6
266,0,8,6,6,7
267,0,8,6,6,8
268,0,7,5,4,8
269,0,9,4,3,9
270,0,6,4,5,7
271,0,9,7,5,7
272,0,0,0,0,8
273,0,10,8,7,8
274,0,9,4,4,8
275,0,11,8,10,8
276,0,8,6,5,8
277,0,11,8,3,8
278,0,8,6,4,8
279,0,7,4,2,8
280,0,10,7,3,8
281,0,4,2,2,8
282,0,12,6,4,7
283,0,8,5,2,8
284,0,11,8,3,8
285,0,8,6,6,8
286,0,4,3,2,9
287,0,11,9,9,7
288,0,7,5,5,10
289,0,1,1,1,8
290,0,7,5,5,9
291,0,10,8,7,8
292,0,9,6,7,7
293,0,8,6,6,9
294,0,10,8,7,9
295,0,8,6,5,8
296,0,8,6,4,7
297,0,9,7,7,8
298,0,4,6,2,8
299,0,5,4,4,8
300,0,3,2,3,7
301,0,5,4,4,7
302,0,7,5,5,9
303,0,8,10,7,6
304,0,11,8,10,6
305,0,7,5,4,7
306,0,10,7,6,8
307,0,4,5,2,8
308,0,8,6,7,6
309,0,3,2,2,8
310,0,10,8,6,7
311,0,7,5,5,7
312,0,7,5,4,6
313,0,9,7,8,9
314,0,8,6,4,8
315,0,8,6,6,7
316,0,4,3,3,8
317,0,9,6,4,8
318,0,9,7,5,8
319,0,2,3,2,7
320,0,1,2,2,8
321,0,13,7,5,10
322,0,8,6,5,6
323,0,10,8,11,7
324,0,9,7,4,8
325,0,8,6,6,7
326,0,3,2,3,8
327,0,3,2,2,6
328,0,4,3,3,8
329,0,4,3,3,7
330,0,7,9,7,6
331,0,7,5,2,8
332,0,9,4,3,9
333,0,6,4,2,8
334,0,10,7,5,8
335,0,7,5,6,9
336,0,13,8,5,7
337,0,4,3,3,7
338,0,4,3,3,8
339,0,0,0,0,8
340,0,10,5,5,9
341,0,4,3,3,8
342,0,9,7,5,9
343,0,9,7,6,8
344,0,6,4,4,9
345,0,3,2,2,10
346,0,5,4,3,8
347,0,1,3,3,8
348,0,0,0,0,8
349,0,11,8,7,8
350,0,11,8,10,7
351,0,6,4,1,8
352,0,9,7,5,5
353,0,4,3,3,8
354,0,11,8,7,7
355,0,11,8,8,7
356,0,10,5,4,8
357,0,2,3,3,8
358,0,9,6,2,8
359,0,10,7,2,8
360,0,9,6,6,8
361,0,14,8,6,6
362,0,4,2,2,8
363,0,7,4,2,8
364,0,6,8,3,8
365,0,3,4,2,8
366,0,3,4,2,8
367,0,13,8,6,8
368,0,2,4,3,8
369,0,3,2,2,8
370,0,9,7,6,8
371,0,9,7,8,8
372,0,8,5,2,8
373,0,7,5,5,8
374,0,9,7,5,6
375,0,8,5,2,8
376,0,5,7,6,6
377,0,2,3,3,7
378,0,6,4,4,8
379,0,0,0,0,8
380,0,11,8,7,8
381,0,1,2,2,8
382,0,3,4,1,8
383,0,5,4,3,7
384,0,10,7,9,8
385,0,5,6,3,8
386,0,7,5,4,5
387,0,8,6,4,7
388,0,10,7,3,8
389,0,9,7,7,8
390,0,10,8,7,7
391,0,10,8,7,8
392,0,4,6,2,8
393,0,4,3,3,7
394,0,6,4,4,10
395,0,0,1,0,8
396,0,6,8,3,8
397,0,8,6,4,8
398,0,10,7,8,8
399,0,11,6,5,8
400,0,4,6,2,8
401,0,7,4,2,8
402,0,6,4,6,7
403,0,10,5,5,9
404,0,10,8,7,5
405,0,9,7,6,8
406,0,7,5,4,9
407,0,10,5,3,7
408,0,12,7,6,7
409,0,10,7,3,8
410,0,9,6,8,6
411,0,0,0,0,8
412,0,7,5,4,7
413,0,6,4,5,7
414,0,1,1,2,8
415,0,11,8,3,8
416,0,8,6,5,7
417,0,3,2,2,8
418,0,5,7,6,6
419,0,8,5,2,8
420,0,5,8,5,7
421,0,9,7,8,8
422,0,0,0,0,8
423,0,13,7,6,8
424,0,11,8,9,8
425,0,10,8,7,7
426,0,7,5,5,7
427,0,6,4,3,8
428,0,8,6,5,8
429,0,8,6,2,8
430,0,8,6,6,8
431,0,7,5,2,8
432,0,6,4,4,8
433,0,8,6,7,7
434,0,5,4,4,8
435,0,0,0,0,8
436,0,7,5,4,9
437,0,5,3,3,8
438,0,4,2,2,7
439,0,3,2,2,8
440,0,4,3,2,8
441,0,10,8,10,8
442,0,3,2,2,8
443,0,11,8,8,7
444,0,10,7,9,7
445,0,10,8,8,8
446,0,8,6,7,7
447,0,13,8,7,7
448,0,6,4,5,8
449,0,5,4,3,8
450,0,8,6,5,8
451,0,1,2,2,6
452,0,7,10,6,5
453,0,5,7,4,9
454,0,8,6,7,9
455,0,0,1,0,8
456,0,9,7,5,10
457,0,6,4,4,6
458,0,1,3,2,8
459,0,3,1,2,9
460,0,7,5,5,10
461,0,4,6,4,6
462,0,7,9,6,8
463,0,11,8,6,11
464,0,8,6,6,10
465,0,7,5,2,8
466,0,9,7,6,6
467,0,4,3,3,8
468,0,5,4,4,8
469,0,10,7,2,8
470,0,6,4,2,8
471,0,1,2,3,8
472,0,9,6,8,8
473,0,3,4,2,8
474,0,6,4,3,8
475,0,5,3,3,8
476,0,6,4,3,8
477,0,11,8,9,10
478,0,1,2,2,9
479,0,9,4,3,9
480,0,3,1,2,9
481,0,3,1,2,7
482,0,6,4,5,7
483,0,3,2,2,8
484,0,10,5,5,7
485,0,7,5,4,5
486,0,3,1,2,8
487,0,5,3,3,8
488,0,2,3,3,8
489,0,8,6,5,6
490,0,7,4,2,8
491,0,4,3,2,8
492,0,9,6,2,8
493,0,6,4,5,7
494,0,9,7,7,8
495,0,5,7,2,8
496,0,8,6,6,7
497,0,7,5,5,8
498,0,11,8,9,8
499,0,8,6,5,7
500,0,1,1,2,10
501,0,0,0,0,8
502,0,5,6,5,7
503,0,6,4,4,11
504,0,2,3,2,10
505,0,3,4,2,8
506,0,5,4,4,7
507,0,5,8,6,6
508,0,10,7,7,9
509,0,9,6,5,11
510,0,3,2,2,8
511,0,10,8,7,7
512,0,3,2,2,8
513,0,8,6,3,8
514,0,5,7,5,7
515,0,6,4,2,8
516,0,7,5,3,9
517,0,1,2,2,8
518,0,8,6,4,6
519,0,6,4,4,9
520,0,5,3,4,8
521,0,9,6,2,8
522,0,9,7,6,7
523,0,7,5,5,8
524,0,1,3,2,8
525,0,7,5,7,7
526,0,7,5,6,7
527,0,2,3,3,8
528,0,1,2,3,8
529,0,11,8,3,8
530,0,7,5,3,9
531,0,2,4,4,8
532,0,9,6,5,8
533,0,6,4,4,9
534,0,8,6,3,8
535,0,4,6,2,8
536,0,10,7,3,8
537,0,1,1,1,8
538,0,11,8,8,8
539,0,11,8,9,7
540,0,4,2,3,8
541,0,5,6,3,8
542,0,8,5,2,8
543,0,6,4,3,8
544,0,7,5,4,9
545,0,4,6,2,8
546,0,3,4,2,8
547,0,3,2,2,7
548,0,3,5,2,8
549,0,1,1,1,8
550,0,4,2,2,8
551,0,9,6,2,8
552,0,9,6,8,8
553,0,7,9,7,8
554,0,1,2,2,7
555,0,11,9,5,8
556,0,10,8,6,7
557,0,8,10,9,7
558,0,6,4,4,8
559,0,11,8,9,7
560,0,3,2,2,8
561,0,6,4,2,8
562,0,4,3,2,7
563,0,2,4,4,7
564,0,9,7,9,6
565,0,6,8,6,6
566,0,9,7,4,8
567,0,1,1,1,8
568,0,7,5,3,8
569,0,15,8,5,4
570,0,12,6,4,10
571,0,8,6,5,7
572,0,1,2,2,8
573,0,9,5,4,8
574,0,10,7,3,8
575,0,5,7,2,8
576,0,7,5,5,9
577,0,7,5,4,9
578,0,11,8,7,9
579,0,9,7,4,8
580,0,0,0,0,8
581,0,7,4,2,8
582,0,8,10,9,6
583,0,8,6,6,8
584,0,7,5,4,9
585,0,3,4,2,8
586,0,7,4,2,8
587,0,6,4,1,8
588,0,6,4,5,7
589,0,11,8,8,8
590,0,3,2,2,8
591,0,4,6,5,6
592,0,7,5,3,8
593,0,8,6,4,8
594,0,7,5,5,8
595,0,8,10,9,6
596,0,8,6,6,8
597,0,5,4,4,9
598,0,10,8,9,8
599,0,6,4,5,7
600,0,5,7,5,7
601,0,7,5,4,9
602,0,11,8,3,8
603,0,8,6,6,8
604,0,5,4,4,8
605,0,13,7,4,5
606,0,8,6,5,6
607,0,11,8,7,7
608,0,9,4,3,5
609,0,7,5,5,8
610,0,10,7,3,8
611,0,8,6,7,8
612,0,5,7,3,8
613,0,0,0,0,8
614,0,3,1,2,8
615,0,8,6,7,7
616,0,0,1,0,8
617,0,10,8,7,5
618,0,9,7,4,8
619,0,6,4,3,7
620,0,2,3,2,8
621,0,4,3,3,8
622,0,11,8,8,7
623,0,4,5,2,8
624,0,4,3,3,8
625,0,9,7,7,7
626,0,3,2,2,8
627,0,11,8,7,8
628,0,0,0,0,8
629,0,7,5,6,7
630,0,5,4,4,8
631,0,13,7,6,7
632,0,1,2,2,8
633,0,11,8,6,6
634,0,9,6,6,9
635,0,10,5,4,5
636,0,1,2,2,8
637,0,11,8,6,7
638,0,9,6,7,8
639,0,7,5,5,8
640,0,10,8,9,9
641,0,9,6,3,8
642,0,14,8,5,7
643,0,5,4,4,8
644,0,7,5,4,8
645,0,6,4,6,8
646,0,11,9,8,7
647,0,4,3,3,8
648,0,8,5,2,8
649,0,10,6,5,7
650,0,9,7,7,7
651,0,4,6,2,8
652,0,7,5,4,8
653,0,7,5,4,8
654,0,7,5,6,7
655,0,3,2,2,8
656,0,7,5,6,7
657,0,15,8,5,9
658,0,4,2,2,8
659,0,8,5,2,8
660,0,8,6,4,8
661,0,6,4,5,7
662,0,4,5,2,8
663,0,11,8,3,8
664,0,11,8,6,8
665,0,6,8,6,6
666,0,14,8,4,6
667,0,9,7,4,8
668,0,6,4,4,8
669,0,11,8,7,8
670,0,2,4,3,8
671,0,15,8,7,10
672,0,7,5,6,8
673,0,4,6,4,8
674,0,10,8,5,7
675,0,2,4,4,8
676,0,10,8,5,8
677,0,7,5,4,9
678,0,0,0,0,8
679,0,8,6,3,8
680,0,12,6,4,9
681,0,11,8,10,7
682,0,11,8,7,8
683,0,6,4,4,7
684,0,10,7,3,8
685,0,9,7,7,9
686,0,5,4,3,8
687,0,6,4,4,8
688,0,9,6,5,9
689,0,9,7,8,8
690,0,10,8,8,8
691,0,0,0,0,8
692,0,11,8,8,9
693,0,1,1,1,8
694,0,8,6,5,10
695,0,2,3,3,7
696,0,4,2,2,9
697,0,7,5,4,8
698,0,0,0,0,8
699,0,7,5,4,8
700,0,5,7,3,8
701,0,5,8,3,8
702,0,5,4,4,6
703,0,4,6,4,9
704,0,7,5,4,9
705,0,10,8,6,7
706,0,2,4,4,6
707,0,9,7,8,9
708,0,9,4,4,8
709,0,4,3,3,8
710,0,5,3,3,8
711,0,6,4,3,7
712,0,2,4,4,8
713,0,5,7,3,8
714,0,4,3,3,8
715,0,7,5,5,8
716,0,5,4,4,8
717,0,7,5,5,8
718,0,14,8,8,9
719,0,12,6,4,9
720,0,6,4,5,7
721,0,4,3,3,9
722,0,9,6,5,9
723,0,2,3,3,8
724,0,9,5,4,8
725,0,0,0,0,8
726,0,5,7,3,8
727,0,7,5,5,10
728,0,11,8,9,10
729,0,9,7,6,7
730,0,7,5,4,9
731,0,7,5,6,8
732,0,8,6,4,7
733,0,7,5,5,7
734,1,12,6,3,8
735,1,11,8,5,10
736,1,9,6,7,8
737,1,10,8,9,7
738,1,7,5,4,12
739,1,13,7,5,10
740,1,6,4,4,9
741,1,5,8,2,12
742,1,11,8,5,9
743,1,14,8,4,10
744,1,10,8,8,8
745,1,7,5,5,11
746,1,9,8,8,9
747,1,9,7,2,12
748,1,13,7,4,9
749,1,10,8,7,7
750,1,6,4,5,8
751,1,9,6,6,10
752,1,1,2,2,11
753,1,11,8,8,9
754,1,3,2,2,8
755,1,11,8,2,11
756,1,4,6,2,11
757,1,0,0,0,10
758,1,7,5,3,9
759,1,9,7,8,7
760,1,3,2,2,10
761,1,9,6,9,9
762,1,4,3,3,9
763,1,5,4,4,10
764,1,9,6,5,9
765,1,13,7,4,11
766,1,8,6,3,9
767,1,9,7,7,9
768,1,2,3,3,11
769,1,11,8,7,11
