,class,y-box,high,onpix,xy2br
770,1,6,4,4,8
771,1,8,6,5,11
772,1,11,8,7,8
773,1,8,6,5,10
774,1,8,6,5,9
775,1,15,8,4,8
776,1,7,5,5,8
777,1,15,8,5,11
778,1,9,7,7,11
779,1,9,6,5,9
780,1,8,6,7,8
781,1,11,8,2,11
782,1,4,2,2,11
783,1,0,0,0,10
784,1,1,2,2,10
785,1,4,3,3,10
786,1,2,3,3,11
787,1,10,7,6,9
788,1,11,8,2,12
789,1,7,5,2,11
790,1,0,0,0,10
791,1,5,4,4,10
792,1,9,8,8,8
793,1,10,8,4,12
794,1,5,4,3,10
795,1,9,7,5,9
796,1,6,4,3,10
797,1,6,4,5,8
798,1,7,5,5,9
799,1,10,7,8,9
800,1,7,5,4,11
801,1,1,3,2,10
802,1,13,8,4,8
803,1,10,8,6,10
804,1,1,1,1,11
805,1,9,7,4,10
806,1,2,3,3,10
807,1,6,4,2,10
808,1,11,8,2,12
809,1,9,7,4,11
810,1,5,8,2,11
811,1,10,8,5,11
812,1,2,4,3,10
813,1,15,9,5,10
814,1,10,7,2,12
815,1,5,4,4,10
816,1,8,6,7,8
817,1,10,8,5,11
818,1,9,8,9,9
819,1,9,8,10,8
820,1,10,7,2,11
821,1,6,4,5,8
822,1,7,5,5,9
823,1,10,7,6,10
824,1,5,4,3,10
825,1,10,5,3,9
826,1,3,2,2,10
827,1,7,5,5,7
828,1,10,7,6,8
829,1,2,4,3,11
830,1,5,7,2,11
831,1,7,5,3,10
832,1,11,8,2,11
833,1,5,4,3,13
834,1,6,4,1,11
835,1,7,5,4,11
836,1,4,2,3,9
837,1,10,7,2,11
838,1,10,8,6,10
839,1,9,6,5,9
840,1,11,8,7,8
841,1,8,6,4,10
842,1,12,6,5,9
843,1,1,1,0,11
844,1,6,4,1,11
845,1,8,6,2,11
846,1,4,3,3,11
847,1,1,1,1,10
848,1,9,7,2,12
849,1,0,1,0,11
850,1,0,0,0,10
851,1,9,7,8,8
852,1,0,1,0,11
853,1,1,2,2,11
854,1,5,3,4,10
855,1,2,3,2,11
856,1,5,4,4,9
857,1,9,6,6,9
858,1,9,5,3,9
859,1,10,7,2,11
860,1,9,5,2,11
861,1,8,6,4,8
862,1,9,6,2,11
863,1,6,4,4,11
864,1,3,1,1,10
865,1,1,2,2,9
866,1,8,6,5,10
867,1,8,6,2,11
868,1,7,5,5,11
869,1,7,5,5,8
870,1,9,6,3,12
871,1,10,8,6,8
872,1,5,5,5,8
873,1,12,7,4,6
874,1,9,5,3,11
875,1,9,7,10,9
876,1,0,0,0,10
877,1,11,8,8,11
878,1,8,6,4,13
879,1,8,6,4,10
880,1,6,4,5,10
881,1,10,5,3,7
882,1,9,7,6,12
883,1,4,6,2,11
884,1,4,3,3,10
885,1,8,6,2,11
886,1,6,5,6,9
887,1,9,8,9,8
888,1,13,7,4,6
889,1,9,6,2,11
890,1,7,5,1,11
891,1,9,7,2,11
892,1,11,8,5,10
893,1,11,8,8,8
894,1,6,4,3,11
895,1,9,4,3,10
896,1,7,5,4,10
897,1,10,8,4,12
898,1,4,3,3,9
899,1,8,6,5,11
900,1,8,6,2,11
901,1,12,7,4,11
902,1,12,7,4,5
903,1,3,1,1,10
904,1,10,8,6,11
905,1,8,7,7,8
906,1,11,8,3,11
907,1,9,7,7,10
908,1,7,5,4,10
909,1,6,4,4,11
910,1,9,7,7,9
911,1,4,6,2,11
912,1,14,8,6,12
913,1,4,3,2,11
914,1,11,8,7,8
915,1,9,7,9,8
916,1,7,5,6,8
917,1,13,7,4,6
918,1,10,8,6,8
919,1,11,8,7,10
920,1,0,0,0,11
921,1,5,7,2,11
922,1,9,5,4,9
923,1,3,1,2,9
924,1,1,1,1,10
925,1,11,8,6,9
926,1,13,7,5,7
927,1,3,2,1,10
928,1,5,8,2,11
929,1,10,5,3,9
930,1,6,4,4,9
931,1,10,8,4,11
932,1,7,5,5,8
933,1,4,5,1,11
934,1,4,3,3,11
935,1,10,7,5,12
936,1,3,4,1,11
937,1,14,8,4,7
938,1,11,8,10,7
939,1,15,8,6,10
940,1,9,7,6,8
941,1,5,4,3,10
942,1,5,7,2,11
943,1,4,3,3,8
944,1,8,6,5,10
945,1,9,6,6,10
946,1,0,1,0,11
947,1,10,8,4,12
948,1,5,4,3,11
949,1,10,8,9,10
950,1,6,8,3,11
951,1,7,5,5,9
952,1,9,6,7,9
953,1,8,6,5,10
954,1,9,6,6,11
955,1,6,4,5,8
956,1,1,1,0,11
957,1,5,4,3,10
958,1,8,6,5,11
959,1,7,4,1,11
960,1,0,0,0,10
961,1,6,4,4,10
962,1,3,2,2,10
963,1,1,3,2,10
964,1,8,6,6,9
965,1,9,7,7,8
966,1,9,4,3,8
967,1,10,8,10,9
968,1,2,4,3,10
969,1,5,7,2,11
970,1,8,6,4,11
971,1,1,3,3,10
972,1,10,5,3,9
973,1,10,8,8,12
974,1,7,5,6,8
975,1,5,4,3,10
976,1,9,7,7,9
977,1,11,6,4,11
978,1,7,6,7,9
979,1,10,8,9,6
980,1,3,2,2,11
981,1,6,4,3,9
982,1,9,7,6,10
983,1,10,8,4,12
984,1,5,4,4,11
985,1,7,5,4,8
986,1,7,5,6,8
987,1,7,5,4,11
988,1,11,8,6,12
989,1,10,7,2,11
990,1,7,4,2,11
991,1,4,3,3,8
992,1,3,2,2,11
993,1,3,2,2,10
994,1,5,3,2,9
995,1,9,7,4,12
996,1,7,5,5,9
997,1,4,3,3,10
998,1,3,1,2,10
999,1,7,5,4,10
1000,1,7,5,4,10
1001,1,6,5,4,8
1002,1,10,8,6,10
1003,1,9,6,7,9
1004,1,9,7,4,12
1005,1,10,8,5,12
1006,1,9,7,6,10
1007,1,10,7,6,12
1008,1,4,3,2,10
1009,1,5,4,4,8
1010,1,3,1,1,10
1011,1,8,6,2,11
1012,1,5,3,3,10
1013,1,10,7,9,9
1014,1,9,6,8,8
1015,1,5,3,3,11
1016,1,8,6,5,11
1017,1,8,6,6,9
1018,1,3,2,2,9
1019,1,6,4,1,11
1020,1,9,7,4,9
1021,1,5,4,4,9
1022,1,3,5,1,11
1023,1,9,7,6,13
1024,1,8,6,4,8
1025,1,5,8,2,11
1026,1,4,6,2,11
1027,1,7,5,5,10
1028,1,0,0,0,10
1029,1,1,1,0,11
1030,1,6,4,4,9
1031,1,9,6,2,11
1032,1,1,1,0,10
1033,1,6,6,5,9
1034,1,8,6,3,11
1035,1,7,5,3,11
1036,1,7,5,4,9
1037,1,5,4,3,11
1038,1,9,6,5,10
1039,1,6,4,3,11
1040,1,3,2,2,11
1041,1,14,8,5,8
1042,1,14,8,4,8
1043,1,8,6,7,8
1044,1,10,8,7,11
1045,1,10,8,7,8
1046,1,2,4,3,11
1047,1,9,8,8,9
1048,1,4,3,3,10
1049,1,7,5,3,10
1050,1,4,3,3,8
1051,1,7,5,6,7
1052,1,12,7,4,5
1053,1,8,6,4,9
1054,1,9,7,5,8
1055,1,3,1,2,10
1056,1,7,5,2,12
1057,1,5,4,3,11
1058,1,5,4,3,9
1059,1,9,5,3,11
1060,1,7,5,4,13
1061,1,11,6,4,9
1062,1,5,4,3,10
1063,1,9,6,8,6
1064,1,3,2,2,10
1065,1,9,6,5,12
1066,1,4,7,2,11
1067,1,2,4,2,11
1068,1,9,7,7,9
1069,1,1,2,2,11
1070,1,6,5,5,9
1071,1,3,2,2,10
1072,1,3,1,1,10
1073,1,5,4,4,11
1074,1,7,5,4,12
1075,1,9,4,3,7
1076,1,9,6,6,9
1077,1,9,7,5,9
1078,1,7,4,1,11
1079,1,7,5,3,10
1080,1,7,5,3,10
1081,1,4,3,2,10
1082,1,5,3,3,10
1083,1,3,2,2,9
1084,1,8,6,6,13
1085,1,7,5,3,11
1086,1,10,8,9,8
1087,1,1,2,0,11
1088,1,3,2,2,11
1089,1,1,1,2,10
1090,1,11,8,5,8
1091,1,11,8,5,12
1092,1,4,3,2,9
1093,1,1,2,2,10
1094,1,8,6,3,11
1095,1,9,7,8,9
1096,1,1,2,1,11
1097,1,12,6,3,8
1098,1,9,7,2,12
1099,1,7,5,4,11
1100,1,5,7,2,11
1101,1,10,7,6,8
1102,1,9,7,6,8
1103,1,1,2,1,11
1104,1,2,4,3,10
1105,1,9,4,2,7
1106,1,10,5,5,8
1107,1,10,8,9,9
1108,1,9,7,5,10
1109,1,11,9,7,10
1110,1,7,5,4,11
1111,1,15,8,5,11
1112,1,5,3,4,11
1113,1,9,7,5,8
1114,1,6,4,1,11
1115,1,10,8,8,7
1116,1,3,1,2,11
1117,1,10,8,2,11
1118,1,11,8,6,10
1119,1,4,3,2,11
1120,1,11,8,5,12
1121,1,7,5,4,12
1122,1,7,6,5,9
1123,1,1,1,2,11
1124,1,11,8,7,9
1125,1,15,9,6,10
1126,1,8,6,4,7
1127,1,13,7,5,7
1128,1,7,4,1,11
1129,1,15,8,5,7
1130,1,9,7,4,11
1131,1,4,3,3,11
1132,1,7,5,5,10
1133,1,3,1,2,10
1134,1,14,8,4,7
1135,1,11,8,10,9
1136,1,5,3,3,11
1137,1,11,8,6,12
1138,1,9,4,2,10
1139,1,10,8,2,11
1140,1,5,4,3,9
1141,1,9,7,5,12
1142,1,2,4,1,11
1143,1,7,5,4,8
1144,1,7,5,1,11
1145,1,7,4,1,11
1146,1,10,8,6,9
1147,1,4,2,2,11
1148,1,3,2,2,9
1149,1,9,7,9,9
1150,1,7,5,2,11
1151,1,9,6,2,11
1152,1,9,8,7,8
1153,1,13,7,4,10
1154,1,7,6,6,9
1155,1,3,2,2,8
1156,1,8,7,7,8
1157,1,10,5,3,9
1158,1,8,6,4,10
1159,1,7,5,5,10
1160,1,3,2,2,10
1161,1,10,7,5,11
1162,1,10,7,2,11
1163,1,9,7,6,9
1164,1,14,8,5,6
1165,1,9,6,2,11
1166,1,10,8,6,9
1167,1,13,7,5,8
1168,1,10,7,8,8
1169,1,3,2,2,10
1170,1,0,0,0,11
1171,1,8,6,8,8
1172,1,13,7,4,9
1173,1,1,2,2,11
1174,1,6,4,4,8
1175,1,7,5,5,11
1176,1,8,6,2,12
1177,1,11,8,3,11
1178,1,6,4,6,8
1179,1,8,6,4,9
1180,1,4,3,3,10
1181,1,9,6,2,11
1182,1,9,5,4,11
1183,1,14,8,4,7
1184,1,9,4,4,7
1185,1,7,5,4,11
1186,1,9,6,5,10
1187,1,7,5,5,9
1188,1,10,8,7,9
1189,1,6,5,4,8
1190,1,10,8,6,10
1191,1,8,6,4,8
1192,1,6,6,6,8
1193,1,3,5,1,11
1194,1,4,3,3,10
1195,1,9,6,5,8
1196,1,11,8,6,9
1197,1,1,1,0,11
1198,1,7,5,4,11
1199,1,5,7,2,11
1200,1,6,4,3,11
1201,1,10,8,5,11
1202,1,7,6,5,9
1203,1,9,7,2,12
1204,1,9,7,5,12
1205,1,2,3,3,10
1206,1,2,4,3,11
1207,1,9,7,7,12
1208,1,10,8,6,10
1209,1,10,8,6,8
1210,1,2,3,3,11
1211,1,10,8,7,12
1212,1,7,5,5,9
1213,1,11,8,2,11
1214,1,8,6,6,10
1215,1,8,6,3,11
1216,1,7,6,5,8
1217,1,4,3,3,10
1218,1,10,5,3,9
1219,1,8,6,4,12
1220,1,7,5,2,11
1221,1,10,8,8,8
1222,1,9,7,4,12
1223,1,11,8,6,11
1224,1,11,8,5,12
1225,1,1,2,1,11
1226,1,6,4,3,10
1227,1,12,7,5,9
1228,1,6,4,3,11
1229,1,6,4,3,8
1230,1,10,7,6,10
1231,1,6,4,1,11
1232,1,9,6,6,12
1233,1,4,3,2,11
1234,1,4,6,2,11
1235,1,8,6,4,12
1236,1,0,0,0,10
1237,1,11,8,9,9
1238,1,5,4,3,11
1239,1,10,8,8,8
1240,1,15,8,6,9
1241,1,9,7,4,11
1242,1,3,2,2,10
1243,1,9,6,2,11
1244,1,9,6,2,11
1245,1,8,6,4,11
1246,1,9,6,2,11
1247,1,6,4,5,10
1248,1,1,1,0,11
1249,1,4,3,2,9
1250,1,5,4,5,8
1251,1,12,7,3,8
1252,1,3,2,2,10
1253,1,4,6,2,11
1254,1,9,4,3,9
1255,1,12,6,3,10
1256,1,8,6,4,10
1257,1,3,1,2,11
1258,1,11,8,2,11
1259,1,4,6,2,11
1260,1,3,1,2,10
1261,1,8,6,4,11
1262,1,11,8,7,12
1263,1,9,7,5,10
1264,1,11,8,9,8
1265,1,4,3,2,9
1266,1,9,7,6,12
1267,1,4,6,2,11
1268,1,1,1,0,11
1269,1,15,8,5,12
1270,1,9,7,6,12
1271,1,9,7,7,9
1272,1,7,5,3,10
1273,1,0,0,0,11
1274,1,9,7,7,8
1275,1,7,5,2,11
1276,1,5,4,3,11
1277,1,0,0,0,11
1278,1,5,3,3,10
1279,1,8,7,7,8
1280,1,5,3,3,11
1281,1,6,4,1,11
1282,1,11,6,3,8
1283,1,8,6,5,9
1284,1,5,4,3,11
1285,1,3,4,1,11
1286,1,7,5,5,11
1287,1,10,5,3,6
1288,1,6,8,2,12
1289,1,9,6,5,11
1290,1,12,6,5,7
1291,1,6,4,4,9
1292,1,5,3,3,11
1293,1,11,9,6,8
1294,1,10,8,8,10
1295,1,9,7,5,11
1296,1,8,6,5,11
1297,1,10,8,6,10
1298,1,6,4,5,7
1299,1,10,8,8,9
1300,1,9,6,5,8
1301,1,5,4,3,11
1302,1,3,2,2,9
1303,1,11,8,3,11
1304,1,13,8,4,6
1305,1,0,1,0,11
1306,1,15,8,4,9
1307,1,4,3,3,11
1308,1,2,3,2,11
1309,1,13,7,6,11
1310,1,1,1,0,11
1311,1,4,6,2,11
1312,1,7,5,5,11
1313,1,8,7,5,8
1314,1,3,2,2,10
1315,1,10,7,5,8
1316,1,8,7,6,8
1317,1,11,8,5,10
1318,1,7,6,6,8
1319,1,7,5,6,9
1320,1,7,5,4,10
1321,1,4,3,2,10
1322,1,15,8,4,10
1323,1,5,3,4,10
1324,1,4,2,2,11
1325,1,7,5,3,11
1326,1,3,2,2,8
1327,1,11,8,2,11
1328,1,6,4,5,9
1329,1,6,4,2,11
1330,1,11,8,9,7
1331,1,8,6,8,9
1332,1,5,4,3,11
1333,1,7,5,5,9
1334,1,6,4,5,8
1335,1,4,5,2,11
1336,1,3,4,1,11
1337,1,9,7,5,10
1338,1,6,4,3,10
1339,1,10,8,7,11
1340,1,8,5,2,11
1341,1,7,6,6,9
1342,1,5,4,3,11
1343,1,9,7,9,8
1344,1,9,8,7,8
1345,1,4,3,2,11
1346,1,12,6,4,8
1347,1,10,7,5,12
1348,1,5,4,3,9
1349,1,7,5,3,9
1350,1,9,8,6,8
1351,1,8,6,5,10
1352,1,10,8,7,12
1353,1,10,7,2,11
1354,1,9,7,2,12
1355,1,4,3,3,9
1356,1,8,6,4,11
1357,1,10,8,7,7
1358,1,8,5,2,11
1359,1,11,8,5,12
1360,1,13,7,4,6
1361,1,8,7,7,8
1362,1,10,8,7,9
1363,1,5,4,4,10
1364,1,12,6,4,6
1365,1,8,7,7,9
1366,1,7,5,2,11
1367,1,6,4,3,10
1368,1,9,4,3,7
1369,1,11,8,2,11
1370,1,9,7,9,8
1371,1,11,8,5,11
1372,1,0,0,0,11
1373,1,9,7,7,7
1374,1,9,7,6,9
1375,1,5,8,2,11
1376,1,5,4,3,10
1377,1,11,8,6,12
1378,1,9,6,6,7
1379,1,10,8,7,7
1380,1,9,7,6,10
1381,1,8,6,5,9
1382,1,8,6,4,11
1383,1,9,6,7,8
1384,1,10,7,7,11
1385,1,8,6,4,11
1386,1,9,7,8,8
1387,1,10,8,6,8
1388,1,3,2,2,9
1389,1,4,6,2,11
1390,1,0,1,0,11
1391,1,11,8,5,11
1392,1,11,8,2,11
1393,1,0,0,0,10
1394,1,3,2,2,10
1395,1,1,2,2,10
1396,1,5,4,3,11
1397,1,1,2,3,10
1398,1,11,8,6,8
1399,1,7,5,4,10
1400,1,10,7,6,8
1401,1,1,2,2,10
1402,1,12,7,5,8
1403,1,10,6,3,12
1404,1,9,7,5,10
1405,1,6,9,2,12
1406,1,11,6,4,6
1407,1,9,7,6,10
1408,1,4,3,2,10
1409,1,5,3,3,11
1410,1,10,7,7,11
1411,1,10,8,6,10
1412,1,3,5,1,11
1413,1,9,6,2,11
1414,1,12,6,4,9
1415,1,10,8,5,10
1416,1,6,5,5,8
1417,1,3,2,2,10
1418,1,3,5,2,12
1419,1,1,2,2,10
1420,1,9,7,6,10
1421,1,5,3,2,10
1422,1,8,7,7,8
1423,1,8,6,2,11
1424,1,8,6,6,7
1425,1,4,3,2,10
1426,1,10,8,8,10
1427,1,6,4,1,11
1428,1,6,4,3,12
1429,1,10,8,5,11
1430,1,15,8,6,12
1431,1,14,8,4,9
1432,1,9,6,2,11
1433,1,0,0,0,11
1434,1,6,4,3,7
1435,1,8,6,3,11
1436,1,5,4,3,11
1437,1,11,8,5,11
1438,1,10,5,4,8
1439,1,5,8,2,12
1440,1,9,7,7,7
1441,1,7,6,6,8
1442,1,11,8,7,11
1443,1,9,6,7,8
1444,1,8,6,6,8
1445,1,9,6,4,12
1446,1,6,4,1,11
1447,1,2,3,3,11
1448,1,4,3,3,9
1449,1,11,8,8,8
1450,1,6,4,1,11
1451,1,7,4,1,11
1452,1,8,6,3,10
1453,1,4,3,2,11
1454,1,6,4,4,9
1455,1,11,8,10,9
1456,1,10,5,3,5
1457,1,12,7,3,7
1458,1,11,8,3,11
1459,1,13,8,4,10
1460,1,6,4,4,7
1461,1,9,7,6,8
1462,1,9,6,6,10
1463,1,8,6,6,7
1464,1,8,6,4,8
1465,1,8,6,3,11
1466,1,4,2,2,10
1467,1,7,6,5,9
1468,1,9,5,4,11
1469,1,9,4,2,9
1470,1,14,8,5,7
1471,1,1,3,3,11
1472,1,11,8,5,11
