,class,x-box,y-box,width,onpix
0,1,12,14,12,5
1,1,5,9,6,8
2,1,3,4,4,2
3,1,4,8,5,3
4,1,2,1,3,1
5,1,6,5,7,4
6,1,3,3,4,2
7,1,4,9,7,5
8,1,6,10,6,6
9,1,7,8,7,6
10,1,4,4,5,3
11,1,5,10,8,5
12,1,4,8,6,3
13,1,4,6,7,4
14,1,2,3,4,2
15,1,7,9,10,11
16,1,4,4,5,3
17,1,5,9,7,7
18,1,5,9,8,7
19,1,4,3,5,3
20,1,8,11,8,5
21,1,3,6,5,7
22,1,6,10,8,4
23,1,5,11,8,6
24,1,6,9,6,7
25,1,6,10,9,7
26,1,5,7,7,3
27,1,7,10,7,8
28,1,4,7,5,5
29,1,4,11,7,8
30,1,7,10,10,14
31,1,2,0,2,1
32,1,4,8,7,5
33,1,5,6,5,4
34,1,6,5,7,3
35,1,3,2,4,3
36,1,7,10,7,7
37,1,2,4,4,2
38,1,4,10,6,4
39,1,4,9,6,3
40,1,4,4,6,3
41,1,3,4,5,3
42,1,4,6,6,5
43,1,8,13,8,5
44,1,3,5,5,4
45,1,6,10,6,7
46,1,5,8,8,3
47,1,6,11,9,7
48,1,3,7,6,4
49,1,8,10,8,4
50,1,5,6,7,8
51,1,12,14,12,5
52,1,6,9,9,7
53,1,5,10,8,13
54,1,4,7,6,3
55,1,3,7,5,7
56,1,3,8,5,5
57,1,4,9,5,6
58,1,6,10,6,6
59,1,5,6,5,4
60,1,5,9,7,3
61,1,4,2,6,4
62,1,3,7,5,3
63,1,6,9,8,7
64,1,1,0,1,0
65,1,8,10,9,6
66,1,4,8,6,3
67,1,4,8,7,9
68,1,10,15,10,5
69,1,4,8,6,6
70,1,4,4,6,3
71,1,5,5,7,4
72,1,4,8,7,4
73,1,4,7,6,3
74,1,5,8,7,3
75,1,7,7,7,6
76,1,3,5,5,3
77,1,8,14,8,6
78,1,11,14,12,7
79,1,2,1,3,2
80,1,3,2,5,3
81,1,4,7,6,4
82,1,3,7,5,3
83,1,4,7,7,5
84,1,2,1,4,2
85,1,8,9,8,6
86,1,3,7,5,4
87,1,4,8,6,3
88,1,4,7,6,8
89,1,6,9,8,4
90,1,6,10,6,7
91,1,6,8,9,11
92,1,4,7,6,4
93,1,9,12,9,5
94,1,8,11,7,4
95,1,4,5,4,3
96,1,5,8,8,11
97,1,6,9,9,11
98,1,3,3,4,2
99,1,2,3,3,2
100,1,6,9,6,3
101,1,6,9,8,8
102,1,7,9,7,3
103,1,5,11,8,12
104,1,4,4,5,3
105,1,4,2,5,3
106,1,5,4,6,3
107,1,3,1,3,1
108,1,4,8,5,3
109,1,4,6,6,5
110,1,9,10,9,3
111,1,3,1,5,2
112,1,4,10,6,8
113,1,3,7,5,5
114,1,4,9,6,3
115,1,5,11,8,4
116,1,4,2,6,4
117,1,8,10,11,14
118,1,4,4,6,3
119,1,5,11,7,4
120,1,6,10,8,4
121,1,7,10,7,7
122,1,6,8,8,10
123,1,4,4,5,3
124,1,6,7,6,6
125,1,4,6,6,3
126,1,3,3,4,2
127,1,4,8,6,5
128,1,7,10,9,6
129,1,9,10,8,6
130,1,6,6,6,4
131,1,5,9,7,7
132,1,3,4,4,3
133,1,4,4,5,3
134,1,4,4,5,3
135,1,2,0,2,1
136,1,7,7,9,10
137,1,10,11,10,8
138,1,11,12,10,4
139,1,12,15,11,5
140,1,3,1,4,1
141,1,6,10,7,4
142,1,3,6,5,3
143,1,1,0,2,1
144,1,6,9,8,7
145,1,6,10,9,8
146,1,6,6,6,4
147,1,9,11,9,5
148,1,4,4,5,2
149,1,9,13,9,5
150,1,5,7,5,5
151,1,4,5,6,4
152,1,3,1,5,3
153,1,4,2,6,4
154,1,6,10,6,6
155,1,4,5,5,3
156,1,5,9,8,6
157,1,5,10,7,4
158,1,2,0,3,1
159,1,4,5,5,3
160,1,3,4,4,2
161,1,3,3,5,2
162,1,6,9,6,6
163,1,9,11,9,7
164,1,5,11,7,9
165,1,7,8,7,6
166,1,3,6,4,3
167,1,5,7,7,4
168,1,4,9,6,3
169,1,4,3,4,2
170,1,7,11,9,10
171,1,6,6,6,4
172,1,6,11,10,6
173,1,6,5,8,4
174,1,6,7,6,4
175,1,7,7,10,10
176,1,5,11,8,4
177,1,2,1,2,1
178,1,6,9,8,12
179,1,6,6,6,4
180,1,5,9,7,8
181,1,7,9,7,3
182,1,8,10,8,6
183,1,3,3,5,3
184,1,4,7,5,3
185,1,3,2,5,3
186,1,8,12,8,5
187,1,3,6,5,2
188,1,4,6,6,3
189,1,7,9,7,3
190,1,2,1,3,1
191,1,5,10,8,11
192,1,8,9,8,8
193,1,5,6,7,8
194,1,3,3,3,2
195,1,3,7,6,4
196,1,11,13,11,5
197,1,10,10,9,9
198,1,1,0,2,0
199,1,5,10,8,7
200,1,2,0,2,1
201,1,5,8,5,4
202,1,5,8,7,3
203,1,3,1,3,1
204,1,5,10,7,4
205,1,6,11,9,4
206,1,6,8,6,5
207,1,1,0,2,0
208,1,5,5,8,4
209,1,5,11,8,13
210,1,7,10,7,5
211,1,5,9,7,11
212,1,4,7,6,3
213,1,2,1,4,2
214,1,4,8,6,7
215,1,6,6,6,4
216,1,4,8,6,5
217,1,5,10,8,7
218,1,4,5,7,4
219,1,7,6,9,10
220,1,6,9,6,5
221,1,5,9,7,4
222,1,5,9,8,5
223,1,3,8,5,3
224,1,10,12,9,4
225,1,3,4,5,3
226,1,5,9,7,4
227,1,6,11,8,9
228,1,4,8,6,7
229,1,5,8,8,11
230,1,8,8,11,12
231,1,6,9,8,4
232,1,6,7,6,5
233,1,3,7,5,3
234,1,5,5,6,4
235,1,4,5,6,3
236,1,3,3,4,2
237,1,4,4,5,3
238,1,4,11,7,11
239,1,6,11,10,7
240,1,3,7,5,4
241,1,3,9,5,5
242,1,6,10,8,9
243,1,5,8,7,4
244,1,7,11,7,6
245,1,3,6,5,6
246,1,9,10,8,8
247,1,3,2,5,3
248,1,5,10,8,6
249,1,11,15,11,5
250,1,4,6,6,3
251,1,9,10,9,6
252,1,5,5,7,4
253,1,5,6,7,4
254,1,1,0,2,1
255,1,6,5,9,4
256,1,3,1,5,2
257,1,6,10,8,9
258,1,3,3,4,2
259,1,2,4,4,2
260,1,7,8,7,5
261,1,6,9,8,4
262,1,4,7,6,4
263,1,4,10,6,7
264,1,8,15,8,6
265,1,3,8,5,8
266,1,3,3,4,2
267,1,3,2,5,3
268,1,5,10,7,7
269,1,3,3,4,2
270,1,4,3,6,3
271,1,5,11,8,7
272,1,7,9,9,11
273,1,5,9,5,4
274,1,4,8,6,9
275,1,5,10,7,9
276,1,3,3,3,2
277,1,4,5,5,3
278,1,10,10,9,4
279,1,9,12,9,5
280,1,4,3,4,2
281,1,5,11,8,4
282,1,6,10,9,8
283,1,7,8,7,5
284,1,4,7,6,3
285,1,3,3,4,2
286,1,4,4,5,3
287,1,5,8,7,5
288,1,8,11,8,9
289,1,6,9,8,4
290,1,4,5,5,3
291,1,5,4,6,3
292,1,6,10,8,9
293,1,4,6,6,5
294,1,6,10,6,4
295,1,4,4,6,3
296,1,7,8,9,10
297,1,6,9,9,7
298,1,4,8,5,4
299,1,4,8,6,8
300,1,4,6,6,3
301,1,10,15,10,7
302,1,4,9,6,5
303,1,2,0,2,1
304,1,10,11,10,7
305,1,3,2,4,3
306,1,3,1,5,3
307,1,5,8,7,7
308,1,8,8,8,5
309,1,6,7,6,4
310,1,6,9,8,8
311,1,8,11,8,6
312,1,10,11,10,7
313,1,6,6,6,4
314,1,3,6,4,4
315,1,7,8,7,5
316,1,4,4,5,3
317,1,2,3,3,2
318,1,6,9,8,9
319,1,6,8,6,4
320,1,5,7,5,4
321,1,6,9,6,5
322,1,6,10,9,7
323,1,6,7,9,10
324,1,2,1,2,1
325,1,4,4,6,3
326,1,6,6,6,5
327,1,6,8,6,4
328,1,6,7,6,4
329,1,1,0,2,1
330,1,7,8,7,5
331,1,3,1,3,1
332,1,5,7,7,3
333,1,5,10,7,8
334,1,6,8,8,9
335,1,1,0,2,0
336,1,10,10,10,6
337,1,3,7,5,3
338,1,5,10,7,4
339,1,4,7,6,4
340,1,5,9,5,3
341,1,4,8,6,6
342,1,7,9,8,4
343,1,4,7,6,9
344,1,6,10,8,9
345,1,5,4,7,4
346,1,6,9,6,6
347,1,9,10,9,6
348,1,5,7,7,3
349,1,8,9,8,7
350,1,4,9,6,5
351,1,7,10,7,3
352,1,4,5,7,4
353,1,4,9,6,10
354,1,6,9,9,6
355,1,8,11,8,5
356,1,4,8,6,5
357,1,3,8,5,4
358,1,3,4,5,3
359,1,3,2,5,3
360,1,2,1,4,2
361,1,6,7,6,5
362,1,3,4,4,2
363,1,6,8,6,4
364,1,1,0,2,1
365,1,4,11,7,7
366,1,5,10,7,6
367,1,5,9,8,7
368,1,5,8,8,3
369,1,3,6,5,7
370,1,5,5,6,4
371,1,10,10,10,7
372,1,6,9,6,6
373,1,4,8,6,6
374,1,5,8,8,3
375,1,8,14,8,6
376,1,8,10,8,7
377,1,8,8,8,5
378,1,3,7,5,4
379,1,8,10,8,6
380,1,2,0,3,1
381,1,8,11,8,9
382,1,3,7,5,7
383,1,6,10,8,9
384,1,5,5,8,4
385,1,6,7,6,4
386,1,6,7,6,4
387,1,8,11,8,6
388,1,7,11,10,15
389,1,5,10,7,7
390,1,6,10,9,6
391,1,5,9,6,4
392,1,6,9,6,4
393,1,6,7,6,6
394,1,4,7,6,6
395,1,4,10,7,6
396,1,6,11,9,4
397,1,7,11,10,7
398,1,7,10,10,7
399,1,4,5,6,7
400,1,3,8,5,5
401,1,4,2,6,4
402,1,3,1,3,1
403,1,5,7,5,4
404,1,4,6,5,2
405,1,2,0,2,1
406,1,6,9,8,6
407,1,3,6,5,2
408,1,4,9,6,4
409,1,7,11,10,7
410,1,6,8,8,7
411,1,6,5,7,4
412,1,5,6,5,4
413,1,2,0,3,1
414,1,9,9,9,8
415,1,6,9,6,3
416,1,1,0,2,0
417,1,4,9,7,6
418,1,2,1,2,1
419,1,5,6,5,4
420,1,5,6,5,4
421,1,8,10,8,3
422,1,7,9,7,6
423,1,6,10,6,6
424,1,9,11,8,7
425,1,1,0,2,1
426,1,11,15,12,8
427,1,4,7,6,3
428,1,4,2,6,4
429,1,8,9,8,3
430,1,10,10,9,9
431,1,4,7,6,3
432,1,4,4,5,3
433,1,8,8,8,5
434,1,8,12,9,5
435,1,3,6,5,5
436,1,10,13,10,5
437,1,5,7,5,5
438,1,4,4,6,3
439,1,7,11,10,15
440,1,4,8,6,3
441,1,5,10,8,13
442,1,3,1,5,3
443,1,1,0,2,1
444,1,6,6,8,4
445,1,4,7,6,5
446,1,3,4,4,3
447,1,4,6,6,8
448,1,2,3,4,2
449,1,9,12,8,4
450,1,9,12,9,6
451,1,4,4,6,3
452,1,3,4,4,2
453,1,2,0,3,1
454,1,5,9,7,5
455,1,4,8,6,4
456,1,4,5,6,4
457,1,5,5,7,4
458,1,7,10,7,4
459,1,5,7,5,4
460,1,8,9,11,12
461,1,5,8,7,5
462,1,7,7,7,4
463,1,7,8,7,7
464,1,7,10,7,6
465,1,7,7,10,10
466,1,5,10,7,8
467,1,7,7,7,5
468,1,5,10,7,7
469,1,6,5,8,4
470,1,4,7,6,3
471,1,5,8,7,6
472,1,6,8,9,11
473,1,4,5,6,4
474,1,5,11,8,8
475,1,4,7,6,5
476,1,6,7,6,4
477,1,9,10,9,9
478,1,13,13,12,5
479,1,8,9,10,13
480,1,7,8,7,4
481,1,4,9,6,6
482,1,7,11,8,5
483,1,6,5,7,4
484,1,4,11,6,4
485,1,4,8,6,6
486,1,6,8,6,7
487,1,5,11,8,8
488,1,6,11,9,8
489,1,7,9,7,3
490,1,7,11,10,15
491,1,5,4,6,3
492,1,7,7,7,6
493,1,8,10,8,8
494,1,10,15,11,7
495,1,8,9,8,6
496,1,7,11,10,4
497,1,5,8,5,5
498,1,4,6,5,4
499,1,4,9,7,5
500,1,5,9,6,3
501,1,3,1,4,3
502,1,4,7,6,3
503,1,4,3,5,3
504,1,5,7,5,4
505,1,4,6,6,4
506,1,5,9,7,4
507,1,12,12,11,5
508,1,2,1,3,2
509,1,2,1,2,1
510,1,4,3,6,3
511,1,4,4,5,3
512,1,4,4,5,3
513,1,5,5,7,4
514,1,7,9,7,5
515,1,6,5,7,4
516,1,3,6,5,2
517,1,3,3,4,2
518,1,4,10,7,6
519,1,4,3,5,2
520,1,3,4,4,2
521,1,3,4,5,3
522,1,5,5,7,4
523,1,3,4,4,3
524,1,5,7,7,9
525,1,7,11,7,8
526,1,10,10,10,4
527,1,1,0,2,1
528,1,5,7,5,4
529,1,7,8,9,11
530,1,9,11,9,5
531,1,8,11,8,7
532,1,12,14,12,5
533,1,4,9,6,9
534,1,3,3,4,2
535,1,3,1,5,2
536,1,3,4,4,3
537,1,2,0,2,1
538,1,9,10,9,4
539,1,10,12,10,5
540,1,7,8,7,6
541,1,5,11,8,7
542,1,3,1,4,2
543,1,9,12,9,4
544,1,6,9,6,4
545,1,7,10,7,6
546,1,4,10,6,4
547,1,3,9,5,3
548,1,5,9,8,7
549,1,7,12,7,4
550,1,6,6,7,4
551,1,10,11,10,6
552,1,5,11,8,4
553,1,6,7,6,5
554,1,5,5,7,7
555,1,3,1,4,2
556,1,7,9,7,4
557,1,5,9,7,6
558,1,4,9,6,6
559,1,3,2,5,3
560,1,4,2,6,3
561,1,8,11,8,5
562,1,5,10,8,8
563,1,8,9,8,6
564,1,4,4,5,3
565,1,2,1,3,1
566,1,6,7,6,4
567,1,4,10,7,5
568,1,7,7,7,6
569,1,5,11,7,9
570,1,3,3,5,3
571,1,8,8,11,11
572,1,3,3,4,2
573,1,8,8,8,6
574,1,1,0,1,0
575,1,7,12,7,5
576,1,6,11,9,14
577,1,9,10,9,9
578,1,5,9,7,7
579,1,4,7,6,3
580,1,5,7,5,5
581,1,5,5,6,4
582,1,4,4,6,3
583,1,6,8,6,5
584,1,4,5,5,4
585,1,6,10,6,6
586,1,3,6,4,4
587,1,4,2,6,3
588,1,3,4,4,3
589,1,3,2,5,3
590,1,5,11,8,8
591,1,5,4,7,3
592,1,4,6,7,4
593,1,9,10,9,6
594,1,5,10,8,12
595,1,4,7,6,3
596,1,3,2,5,3
597,1,5,5,8,8
598,1,3,3,4,2
599,1,5,7,5,4
600,1,10,10,10,7
601,1,7,11,9,7
602,1,4,3,6,2
603,1,6,9,6,4
604,1,5,9,8,4
605,1,7,11,7,4
606,1,4,6,6,3
607,1,5,5,8,4
608,1,4,9,6,10
609,1,3,4,4,3
610,1,5,7,7,9
611,1,7,8,7,5
612,1,3,3,4,2
613,1,4,5,6,3
614,1,5,7,5,5
615,1,3,2,4,3
616,1,4,7,7,4
617,1,2,0,3,1
618,1,4,2,6,4
619,1,8,11,8,8
620,1,1,0,2,1
621,1,6,10,10,8
622,1,3,4,4,2
623,1,4,6,6,4
624,1,5,10,7,6
625,1,9,12,9,5
626,1,4,3,5,2
627,1,2,3,3,2
628,1,6,9,6,5
629,1,4,5,6,4
630,1,3,3,4,3
631,1,3,6,5,4
632,1,7,7,7,5
633,1,6,8,6,6
634,1,6,5,9,4
635,1,8,9,8,7
636,1,8,9,12,13
637,1,8,9,8,6
638,1,8,9,8,6
639,1,5,10,7,4
640,1,6,6,6,4
641,1,4,9,6,3
642,1,6,5,8,8
643,1,5,8,8,5
644,1,4,10,6,4
645,1,8,12,8,4
646,1,4,8,6,4
647,1,6,9,8,4
648,1,7,10,7,6
649,1,5,6,5,4
650,1,2,0,2,1
651,1,3,3,5,3
652,1,7,11,7,7
653,1,4,5,6,4
654,1,8,8,8,5
655,1,4,3,5,3
656,1,5,9,7,11
657,1,7,7,7,4
658,1,4,9,6,3
659,1,6,9,6,5
660,1,6,9,6,7
661,1,4,4,5,3
662,1,10,10,10,4
663,1,2,1,4,2
664,1,6,11,6,4
665,1,6,11,8,4
666,1,2,3,3,2
667,1,5,11,7,4
668,1,2,1,3,2
669,1,11,11,10,4
670,1,9,10,13,15
671,1,6,9,6,3
672,1,7,9,7,6
673,1,4,7,6,4
674,1,5,5,8,4
675,1,4,6,4,4
676,1,6,7,6,5
677,1,4,6,6,2
678,1,9,10,9,4
679,1,4,6,5,4
680,1,8,12,8,6
681,1,3,4,5,3
682,1,4,6,6,2
683,1,8,8,10,12
684,1,7,8,7,6
685,1,6,8,6,4
686,1,5,8,8,5
687,1,2,3,4,2
688,1,4,5,7,4
689,1,3,8,5,4
690,1,2,0,2,1
691,1,1,0,2,0
692,1,4,9,6,3
693,1,5,7,5,5
694,1,2,0,2,1
695,1,2,3,3,2
696,1,5,9,7,5
697,1,12,13,12,5
698,1,12,13,11,5
699,1,3,4,5,3
700,1,4,2,6,3
701,1,3,8,5,9
702,1,8,8,11,12
703,1,4,9,7,5
704,1,4,6,6,5
705,1,4,3,6,2
706,1,8,9,8,3
707,1,4,7,6,5
708,1,5,7,7,3
709,1,2,0,3,1
710,1,3,2,5,3
711,1,7,9,8,4
712,1,5,9,8,3
713,1,4,9,6,3
714,1,6,9,6,3
715,1,8,9,8,5
716,1,5,8,7,3
717,1,4,5,6,6
718,1,5,8,5,4
719,1,4,7,6,3
720,1,8,8,8,5
721,1,6,10,9,14
722,1,2,3,4,2
723,1,3,2,4,3
724,1,4,3,4,2
725,1,4,8,7,6
726,1,3,8,5,4
727,1,7,9,9,6
728,1,5,11,7,4
729,1,4,9,7,5
730,1,6,8,6,5
731,1,6,5,7,4
732,1,3,7,5,5
733,1,10,11,10,7
734,1,6,5,8,9
735,1,6,9,8,7
736,1,5,8,5,4
737,1,4,7,7,5
738,1,4,2,5,3
739,1,7,7,7,4
740,1,1,0,2,0
741,1,12,14,12,7
742,1,5,7,6,6
743,1,4,8,6,3
744,1,8,9,12,13
745,1,8,12,8,4
746,1,6,12,7,5
747,1,4,7,6,3
748,1,6,7,8,10
749,1,4,10,6,7
750,1,2,3,4,2
751,1,3,8,5,5
752,0,11,15,13,7
753,0,6,9,8,9
754,0,7,11,11,9
755,0,6,9,9,6
756,0,4,5,7,4
757,0,6,10,9,8
758,0,6,7,9,7
759,0,6,8,9,6
760,0,5,9,7,7
761,0,4,9,5,4
762,0,3,7,5,6
763,0,7,10,10,7
764,0,8,10,11,9
765,0,6,5,8,7
766,0,6,10,9,8
767,0,4,8,6,8
768,0,6,9,7,3
769,0,7,9,10,6
770,0,6,9,9,6
771,0,7,6,9,9
772,0,8,10,11,8
773,0,5,8,7,6
774,0,5,6,6,4
775,0,3,8,4,3
776,0,3,7,4,4
777,0,4,2,5,4
778,0,5,8,7,7
779,0,9,11,12,8
780,0,8,9,11,8
781,0,13,15,13,7
782,0,6,10,7,4
783,0,3,1,4,3
784,0,4,11,6,6
785,0,4,7,6,6
786,0,6,9,9,6
787,0,6,10,8,7
788,0,6,10,9,8
789,0,5,11,6,4
790,0,3,6,5,5
791,0,6,10,7,4
792,0,7,10,9,8
793,0,5,10,5,4
