,class,x-box,y-box,width,onpix
794,0,2,0,2,1
795,0,3,7,4,3
796,0,5,7,7,6
797,0,5,5,6,4
798,0,5,9,8,7
799,0,4,8,7,9
800,0,5,9,8,10
801,0,6,10,7,4
802,0,4,7,6,5
803,0,3,1,4,1
804,0,7,8,9,10
805,0,4,1,5,3
806,0,3,3,5,3
807,0,2,3,4,2
808,0,5,8,7,8
809,0,5,9,8,6
810,0,6,9,8,8
811,0,4,3,4,3
812,0,6,8,9,9
813,0,1,0,2,1
814,0,6,8,9,10
815,0,6,7,9,9
816,0,4,3,4,3
817,0,7,10,9,8
818,0,5,5,6,4
819,0,6,11,7,7
820,0,8,9,11,9
821,0,4,7,4,3
822,0,6,10,8,10
823,0,2,3,4,2
824,0,4,6,6,4
825,0,5,9,6,4
826,0,3,2,4,3
827,0,3,4,5,3
828,0,3,6,4,4
829,0,3,4,4,3
830,0,5,5,6,4
831,0,2,3,4,2
832,0,10,15,12,6
833,0,4,2,6,4
834,0,7,10,10,9
835,0,2,3,3,2
836,0,5,5,6,4
837,0,4,7,8,8
838,0,5,2,6,4
839,0,5,10,6,4
840,0,4,2,5,4
841,0,4,2,5,4
842,0,4,3,5,3
843,0,8,10,11,7
844,0,10,13,12,6
845,0,7,6,9,9
846,0,8,9,12,12
847,0,1,0,2,1
848,0,5,7,6,7
849,0,3,2,5,3
850,0,6,9,10,11
851,0,6,11,8,8
852,0,4,3,5,3
853,0,5,6,7,6
854,0,3,6,4,4
855,0,11,15,11,6
856,0,3,4,5,3
857,0,2,3,4,2
858,0,4,8,5,5
859,0,6,9,9,10
860,0,4,5,7,4
861,0,5,10,6,4
862,0,5,11,8,8
863,0,5,10,5,4
864,0,6,11,9,10
865,0,6,8,9,10
866,0,1,0,2,0
867,0,4,9,6,6
868,0,4,10,5,4
869,0,5,10,6,3
870,0,6,5,6,4
871,0,2,1,3,2
872,0,6,11,9,9
873,0,4,2,5,4
874,0,6,8,10,7
875,0,4,3,5,4
876,0,4,9,5,5
877,0,2,0,2,1
878,0,4,7,7,7
879,0,5,6,8,4
880,0,5,6,7,7
881,0,5,8,7,5
882,0,5,9,6,3
883,0,4,4,5,3
884,0,4,4,7,4
885,0,2,1,3,2
886,0,3,6,4,4
887,0,4,10,5,4
888,0,3,5,6,4
889,0,3,7,3,3
890,0,7,9,10,6
891,0,5,7,7,6
892,0,5,9,6,4
893,0,6,8,9,7
894,0,4,4,6,3
895,0,4,3,5,3
896,0,4,3,5,3
897,0,4,8,6,7
898,0,5,11,6,4
899,0,3,1,4,1
900,0,5,8,7,6
901,0,11,13,11,6
902,0,4,7,7,8
903,0,3,7,4,3
904,0,4,4,6,4
905,0,4,10,5,6
906,0,3,4,4,3
907,0,5,9,6,3
908,0,11,11,11,5
909,0,3,8,4,3
910,0,4,5,6,4
911,0,4,2,5,4
912,0,3,7,4,3
913,0,1,0,2,1
914,0,5,5,7,4
915,0,4,11,5,4
916,0,7,11,9,11
917,0,2,1,3,1
918,0,3,5,4,4
919,0,2,0,2,1
920,0,5,6,8,5
921,0,5,10,8,10
922,0,4,7,7,9
923,0,5,10,6,4
924,0,1,0,2,1
925,0,3,4,4,3
926,0,5,5,8,4
927,0,3,7,5,5
928,0,6,10,8,7
929,0,2,0,3,1
930,0,4,7,4,3
931,0,6,10,7,7
932,0,2,0,2,1
933,0,3,1,3,1
934,0,5,2,7,5
935,0,2,1,2,1
936,0,2,4,3,3
937,0,4,7,5,6
938,0,3,3,3,2
939,0,5,8,8,5
940,0,3,7,4,3
941,0,2,0,2,1
942,0,7,11,8,4
943,0,6,10,7,4
944,0,3,3,4,2
945,0,4,7,6,5
946,0,4,3,4,2
947,0,4,4,7,4
948,0,8,12,10,5
949,0,7,9,10,7
950,0,7,11,10,13
951,0,2,3,4,2
952,0,5,7,7,8
953,0,7,10,10,6
954,0,3,3,5,3
955,0,6,11,9,10
956,0,3,8,4,3
957,0,4,10,5,6
958,0,7,9,9,7
959,0,5,7,8,7
960,0,5,11,7,9
961,0,4,2,5,4
962,0,5,9,5,6
963,0,6,9,8,8
964,0,6,10,9,7
965,0,5,5,7,5
966,0,6,10,6,4
967,0,3,1,4,3
968,0,3,4,6,3
969,0,7,8,10,7
970,0,3,4,5,3
971,0,4,5,5,4
972,0,6,7,9,6
973,0,7,11,11,8
974,0,5,6,8,5
975,0,4,10,5,6
976,0,5,8,8,7
977,0,7,10,9,9
978,0,4,5,6,6
979,0,5,11,6,4
980,0,3,3,5,3
981,0,5,9,8,6
982,0,5,8,6,3
983,0,8,10,11,9
984,0,8,9,11,9
985,0,4,1,5,3
986,0,4,7,5,5
987,0,3,4,5,3
988,0,6,9,8,8
989,0,6,7,9,5
990,0,5,11,7,8
991,0,8,10,11,9
992,0,4,9,5,3
993,0,4,5,7,4
994,0,4,4,5,3
995,0,4,4,5,3
996,0,3,4,4,3
997,0,10,14,11,5
998,0,5,7,7,9
999,0,10,13,10,5
1000,0,6,7,8,8
1001,0,4,10,5,4
1002,0,6,11,8,11
1003,0,3,2,5,4
1004,0,4,8,4,3
1005,0,4,7,6,6
1006,0,4,9,4,5
1007,0,6,5,8,7
1008,0,6,7,8,6
1009,0,3,3,4,3
1010,0,4,5,7,4
1011,0,3,3,5,3
1012,0,6,9,9,11
1013,0,6,7,9,6
1014,0,5,6,8,4
1015,0,4,4,7,4
1016,0,3,6,4,4
1017,0,4,9,5,5
1018,0,4,7,6,6
1019,0,7,8,9,10
1020,0,10,14,12,7
1021,0,1,0,2,0
1022,0,4,4,5,3
1023,0,4,7,5,3
1024,0,5,8,7,7
1025,0,4,6,5,4
1026,0,5,5,6,4
1027,0,8,10,8,4
1028,0,7,8,10,11
1029,0,6,9,8,9
1030,0,8,11,11,8
1031,0,4,9,7,9
1032,0,3,2,5,4
1033,0,2,3,4,2
1034,0,5,7,9,10
1035,0,4,8,6,6
1036,0,6,10,8,6
1037,0,5,9,7,7
1038,0,4,7,6,5
1039,0,10,9,10,4
1040,0,3,1,4,1
1041,0,5,10,6,6
1042,0,5,10,7,4
1043,0,9,14,11,7
1044,0,4,7,6,5
1045,0,4,5,8,4
1046,0,3,4,6,3
1047,0,6,10,9,9
1048,0,4,8,6,5
1049,0,5,10,8,6
1050,0,5,7,7,9
1051,0,4,5,8,4
1052,0,4,7,8,8
1053,0,4,9,5,6
1054,0,4,8,5,3
1055,0,5,10,6,4
1056,0,5,2,6,4
1057,0,7,6,10,10
1058,0,5,10,7,8
1059,0,3,3,6,3
1060,0,5,8,8,6
1061,0,6,10,7,4
1062,0,4,4,6,3
1063,0,3,4,4,3
1064,0,7,10,12,15
1065,0,5,11,8,12
1066,0,3,5,6,4
1067,0,5,5,6,4
1068,0,4,2,5,4
1069,0,6,9,9,7
1070,0,4,4,6,3
1071,0,7,8,10,11
1072,0,2,1,3,2
1073,0,4,6,5,4
1074,0,6,10,8,7
1075,0,6,10,9,8
1076,0,5,4,6,3
1077,0,8,10,12,9
1078,0,2,1,2,1
1079,0,5,10,6,6
1080,0,3,3,5,2
1081,0,8,10,8,4
1082,0,6,4,6,4
1083,0,6,11,9,12
1084,0,7,11,9,10
1085,0,6,6,8,8
1086,0,5,9,6,3
1087,0,2,1,3,2
1088,0,1,0,2,0
1089,0,4,5,5,4
1090,0,6,11,9,12
1091,0,4,4,6,4
1092,0,3,3,5,2
1093,0,6,9,7,4
1094,0,6,9,7,3
1095,0,4,6,5,4
1096,0,2,6,3,2
1097,0,6,10,8,9
1098,0,5,5,8,5
1099,0,6,8,8,6
1100,0,5,7,7,6
1101,0,6,9,8,4
1102,0,9,12,11,5
1103,0,5,9,6,3
1104,0,2,3,3,2
1105,0,5,11,7,9
1106,0,5,10,6,4
1107,0,3,4,4,3
1108,0,5,5,7,7
1109,0,3,6,3,3
1110,0,7,8,10,6
1111,0,3,6,4,4
1112,0,4,10,6,6
1113,0,7,12,8,5
1114,0,4,4,7,4
1115,0,3,4,4,3
1116,0,4,4,4,3
1117,0,5,9,6,6
1118,0,6,9,7,3
1119,0,2,3,4,3
1120,0,5,6,7,8
1121,0,4,2,5,4
1122,0,5,10,8,11
1123,0,6,6,8,5
1124,0,1,0,2,0
1125,0,4,6,7,4
1126,0,5,11,7,9
1127,0,3,7,5,5
1128,0,6,8,9,10
1129,0,9,13,11,6
1130,0,5,5,6,4
1131,0,9,12,11,6
1132,0,5,8,8,9
1133,0,5,6,8,4
1134,0,3,3,4,2
1135,0,6,10,8,8
1136,0,6,7,8,6
1137,0,3,7,4,4
1138,0,5,6,7,5
1139,0,4,7,5,3
1140,0,5,5,6,5
1141,0,6,9,7,4
1142,0,3,6,4,2
1143,0,15,15,15,8
1144,0,4,7,5,3
1145,0,1,0,2,1
1146,0,1,0,2,0
1147,0,3,7,4,4
1148,0,6,9,8,8
1149,0,3,4,6,3
1150,0,6,8,8,9
1151,0,5,8,7,6
1152,0,4,10,5,6
1153,0,5,8,8,5
1154,0,4,5,4,4
1155,0,5,11,6,8
1156,0,8,11,12,8
1157,0,4,8,6,7
1158,0,7,9,10,8
1159,0,4,7,5,3
1160,0,4,5,7,4
1161,0,5,11,6,4
1162,0,2,1,3,2
1163,0,4,4,6,3
1164,0,4,8,4,3
1165,0,4,4,5,3
1166,0,5,11,6,4
1167,0,4,4,6,4
1168,0,5,5,6,4
1169,0,5,6,7,8
1170,0,7,9,10,7
1171,0,8,8,11,12
1172,0,6,7,9,10
1173,0,5,8,6,7
1174,0,7,11,8,7
1175,0,5,7,5,4
1176,0,5,7,7,7
1177,0,6,11,8,5
1178,0,1,0,2,1
1179,0,7,10,10,7
1180,0,4,6,5,4
1181,0,5,7,6,7
1182,0,5,5,7,5
1183,0,7,11,10,11
1184,0,5,10,6,6
1185,0,4,4,8,4
1186,0,5,6,6,4
1187,0,1,0,2,1
1188,0,4,7,6,5
1189,0,11,11,11,5
1190,0,4,9,6,7
1191,0,5,10,7,8
1192,0,5,7,7,4
1193,0,2,1,2,1
1194,0,4,1,5,3
1195,0,5,6,6,4
1196,0,5,6,7,5
1197,0,6,10,8,9
1198,0,7,11,10,10
1199,0,4,7,5,3
1200,0,3,3,5,3
1201,0,4,8,6,7
1202,0,3,4,5,3
1203,0,2,0,2,1
1204,0,2,1,3,2
1205,0,2,1,2,1
1206,0,1,0,2,1
1207,0,4,2,5,4
1208,0,13,14,13,6
1209,0,7,9,10,12
1210,0,4,5,7,4
1211,0,7,7,10,11
1212,0,5,6,8,5
1213,0,2,3,4,2
1214,0,3,3,4,3
1215,0,2,0,2,1
1216,0,3,3,4,3
1217,0,5,10,6,4
1218,0,3,3,4,3
1219,0,2,3,3,2
1220,0,5,10,7,7
1221,0,3,4,5,3
1222,0,3,5,6,4
1223,0,2,1,3,3
1224,0,3,6,4,3
1225,0,4,6,5,2
1226,0,11,12,11,6
1227,0,4,6,7,6
1228,0,5,11,6,4
1229,0,6,9,8,10
1230,0,9,13,10,6
1231,0,1,0,2,0
1232,0,5,8,7,6
1233,0,7,8,9,6
1234,0,4,8,7,8
1235,0,5,8,7,8
1236,0,5,10,7,4
1237,0,5,8,8,5
1238,0,6,9,8,10
1239,0,15,15,15,7
1240,0,3,3,5,3
1241,0,2,3,3,2
1242,0,5,8,5,3
1243,0,3,2,5,3
1244,0,5,7,7,4
1245,0,3,6,4,4
1246,0,2,1,2,1
1247,0,7,9,9,8
1248,0,5,5,6,4
1249,0,4,3,5,3
1250,0,4,6,4,2
1251,0,7,9,9,8
1252,0,2,3,4,2
1253,0,1,0,2,1
1254,0,3,1,4,3
1255,0,5,2,6,4
1256,0,4,4,4,3
1257,0,7,11,9,9
1258,0,4,8,4,3
1259,0,5,5,5,4
1260,0,6,9,7,4
1261,0,10,12,10,5
1262,0,5,10,7,4
1263,0,4,7,6,8
1264,0,5,10,8,7
1265,0,5,6,8,4
1266,0,7,8,10,6
1267,0,3,1,4,3
1268,0,5,11,8,11
1269,0,3,6,5,5
1270,0,5,9,7,7
1271,0,5,11,6,4
1272,0,6,10,9,7
1273,0,5,9,6,6
1274,0,5,6,8,8
1275,0,2,3,4,2
1276,0,3,3,4,2
1277,0,4,2,5,4
1278,0,2,3,4,3
1279,0,5,9,5,6
1280,0,3,1,4,3
1281,0,4,7,7,5
1282,0,3,4,5,3
1283,0,3,6,6,6
1284,0,3,4,4,3
1285,0,7,9,10,6
1286,0,6,5,7,4
1287,0,4,9,6,7
1288,0,4,8,6,7
1289,0,7,13,8,5
1290,0,6,10,7,4
1291,0,3,3,4,2
1292,0,5,6,8,5
1293,0,5,8,6,5
1294,0,3,3,5,2
1295,0,7,12,8,4
1296,0,7,9,11,6
1297,0,4,8,4,5
1298,0,3,6,6,7
1299,0,5,9,7,4
1300,0,2,3,4,2
1301,0,7,9,10,8
1302,0,6,5,9,8
1303,0,7,8,10,11
1304,0,3,1,4,3
1305,0,6,10,9,7
1306,0,3,6,5,4
1307,0,4,6,5,2
1308,0,6,9,8,11
1309,0,4,7,5,3
1310,0,5,7,8,6
1311,0,4,9,5,3
1312,0,3,7,4,5
1313,0,8,10,8,5
1314,0,5,9,8,10
1315,0,7,9,10,8
1316,0,3,6,5,5
1317,0,2,1,3,1
1318,0,3,5,6,4
1319,0,3,4,5,3
1320,0,5,9,7,6
1321,0,5,11,9,12
1322,0,7,8,9,10
1323,0,5,9,5,3
1324,0,5,8,6,3
1325,0,5,9,6,6
1326,0,10,14,10,5
1327,0,4,7,7,7
1328,0,5,10,8,6
1329,0,4,5,7,4
1330,0,8,9,12,12
1331,0,5,9,6,6
1332,0,8,9,11,13
1333,0,4,4,7,3
1334,0,3,7,5,5
1335,0,5,10,5,4
1336,0,6,10,7,4
1337,0,6,6,9,9
1338,0,3,4,5,3
1339,0,12,12,12,6
1340,0,5,10,8,7
1341,0,5,3,5,3
1342,0,5,8,8,5
1343,0,6,7,9,6
1344,0,6,8,8,10
1345,0,9,9,13,14
1346,0,7,11,11,8
1347,0,5,2,6,4
1348,0,3,7,4,3
1349,0,6,11,9,11
1350,0,5,6,7,5
1351,0,11,15,10,6
1352,0,4,7,4,3
1353,0,6,10,9,6
1354,0,4,7,5,4
1355,0,5,9,8,8
1356,0,6,10,8,9
1357,0,4,10,5,6
1358,0,6,9,9,7
1359,0,4,5,5,4
1360,0,3,6,4,2
1361,0,4,8,6,6
1362,0,7,11,11,15
1363,0,3,6,4,2
1364,0,4,1,5,3
1365,0,5,11,5,7
1366,0,4,7,5,4
1367,0,7,9,10,7
1368,0,5,6,8,4
1369,0,14,14,14,7
1370,0,4,8,5,5
1371,0,3,4,5,3
1372,0,5,8,9,10
1373,0,5,10,8,6
1374,0,4,7,6,6
1375,0,6,10,9,7
1376,0,5,9,6,6
1377,0,6,5,7,4
1378,0,4,11,5,7
1379,0,2,1,3,1
1380,0,5,9,6,4
1381,0,5,11,7,9
1382,0,9,14,11,7
1383,0,2,3,3,2
1384,0,3,4,5,3
1385,0,3,7,4,3
1386,0,7,9,9,4
1387,0,2,1,3,3
1388,0,8,9,11,8
1389,0,5,10,6,4
1390,0,8,9,11,13
1391,0,4,4,5,3
1392,0,5,10,7,10
1393,0,5,7,8,6
1394,0,6,12,7,5
1395,0,3,4,6,3
1396,0,6,10,8,9
1397,0,9,12,12,5
1398,0,1,0,2,1
1399,0,5,5,8,4
1400,0,4,10,6,6
1401,0,5,5,6,4
1402,0,8,11,11,7
1403,0,2,0,3,1
1404,0,4,6,6,5
1405,0,7,10,10,6
1406,0,3,7,5,5
1407,0,6,8,8,8
1408,0,2,0,2,1
1409,0,4,1,5,3
1410,0,6,10,8,9
1411,0,4,5,7,4
1412,0,6,9,7,6
1413,0,5,9,7,6
1414,0,6,9,9,7
1415,0,4,4,6,4
1416,0,7,9,11,8
1417,0,5,8,8,7
1418,0,4,5,5,4
1419,0,6,8,9,5
1420,0,14,15,14,7
1421,0,7,10,9,9
1422,0,5,6,5,4
1423,0,3,6,3,2
1424,0,4,5,5,4
1425,0,1,0,2,0
1426,0,4,6,7,8
1427,0,5,10,5,4
1428,0,5,10,6,4
1429,0,2,1,2,1
1430,0,2,4,4,3
1431,0,4,8,5,5
1432,0,4,6,5,3
1433,0,5,5,8,4
1434,0,6,10,10,13
1435,0,4,5,7,4
1436,0,3,3,4,2
1437,0,4,6,7,5
1438,0,5,9,5,6
1439,0,1,0,2,1
1440,0,8,9,11,7
1441,0,3,3,5,3
1442,0,3,2,4,3
1443,0,5,11,6,4
1444,0,11,15,11,6
1445,0,6,8,8,8
1446,0,5,8,7,6
1447,0,7,7,10,7
1448,0,4,8,5,5
1449,0,4,7,7,4
1450,0,10,13,12,6
1451,0,3,7,4,4
1452,0,3,7,4,4
1453,0,9,10,13,10
1454,0,3,6,4,2
1455,0,8,10,12,9
1456,0,7,6,7,4
1457,0,6,5,8,7
1458,0,3,2,4,4
1459,0,11,14,11,6
1460,0,7,10,9,11
1461,0,7,8,9,10
1462,0,6,7,9,9
1463,0,2,1,3,2
1464,0,3,3,4,3
1465,0,5,9,7,7
1466,0,4,5,6,4
1467,0,8,10,10,5
1468,0,1,0,1,1
1469,0,5,7,8,5
1470,0,6,10,9,8
1471,0,3,5,5,4
1472,0,5,6,7,5
1473,0,5,7,7,8
1474,0,1,1,2,1
1475,0,4,8,4,5
1476,0,3,7,4,3
1477,0,7,9,10,6
1478,0,3,6,4,4
1479,0,4,7,6,4
1480,0,7,7,10,10
1481,0,6,9,8,6
1482,0,3,4,4,3
1483,0,4,9,5,6
1484,0,5,9,8,8
1485,0,4,2,5,3
1486,0,5,8,7,5
1487,0,7,8,10,7
1488,0,6,11,9,7
1489,0,6,9,7,3
1490,0,14,15,14,7
1491,0,5,7,7,8
1492,0,2,1,3,2
1493,0,4,9,5,5
1494,0,8,10,12,9
1495,0,5,9,8,7
1496,0,5,9,8,11
1497,0,8,11,10,13
1498,0,4,7,5,5
1499,0,4,4,5,3
1500,0,4,7,6,4
1501,0,8,12,9,5
1502,0,3,4,4,3
1503,0,2,3,3,2
1504,0,7,13,8,5
1505,0,4,6,6,4
1506,0,6,8,9,10
1507,0,5,9,6,4
1508,0,4,5,7,4
1509,0,5,11,9,12
1510,0,7,9,10,6
1511,0,9,9,12,13
1512,0,4,8,6,5
1513,0,5,7,7,5
1514,0,6,12,8,5
1515,0,5,10,7,9
1516,0,5,8,5,5
1517,0,6,9,9,11
1518,0,4,6,5,4
1519,0,6,11,10,14
1520,0,3,4,5,3
1521,0,3,7,4,3
1522,0,4,4,5,3
1523,0,5,5,7,6
1524,0,5,9,7,8
1525,0,6,10,7,4
1526,0,10,11,10,5
1527,0,6,10,6,4
1528,0,3,1,4,3
1529,0,2,3,3,2
1530,0,4,4,5,4
1531,0,2,0,2,1
1532,0,7,7,9,7
1533,0,9,13,11,6
1534,0,11,12,11,5
1535,0,3,3,4,2
1536,0,3,3,5,2
1537,0,3,6,4,2
1538,0,8,9,11,12
1539,0,5,10,6,4
1540,0,4,3,4,3
1541,0,5,8,7,7
1542,0,6,9,10,12
1543,0,5,6,8,5
